id,SalePrice
0,121575.39990495655
1,154595.03091134597
2,167713.64048170293
3,177321.44742528987
4,203873.49900073238
5,173571.6393393777
6,164584.93720924022
7,164467.48580274862
8,185068.87333061738
9,118944.17482557564
10,210971.9593275446
11,93696.78695026477
12,105415.80459966666
13,162634.4528200892
14,132468.5590207687
15,350048.2882971788
16,248171.14540307948
17,295406.80806901964
18,287088.30795319215
19,424669.89716111193
20,302732.9681721779
21,216167.45262396766
22,164769.14206916
23,181120.9263861973
24,188799.24793999392
25,208328.825817451
26,321108.82911530696
27,237538.6510385072
28,198869.58071034498
29,206976.26824789026
30,197572.46566259992
31,96876.08752241547
32,170127.59945991976
33,288966.90644799115
34,318069.30649680283
35,240751.0091603608
36,186654.83964299777
37,162161.14222627532
38,163497.24652025613
39,148857.00900729824
40,161244.00467247496
41,151008.9390153772
42,290424.19453865546
43,235192.1320032471
44,218974.97445454382
45,174263.75306318596
46,245226.95311012166
47,190625.43792352965
48,146423.73841617745
49,140669.02233191952
50,148010.03947276695
51,170799.55336979593
52,148542.55260999387
53,152281.11915788864
54,221987.11499504262
55,156205.8099441423
56,156279.32305353717
57,135766.38484176743
58,221892.46126226478
59,135689.99667459237
60,135545.74393844837
61,176339.21724196486
62,98716.15502662784
63,118169.03879483431
64,122339.32462355195
65,122487.96350040085
66,102417.50345983585
67,126307.62192363536
68,138258.9349485799
69,161055.77165558378
70,139794.5187765742
71,113631.03095106907
72,149418.51601010855
73,118975.53221947646
74,158640.93751740357
75,125367.83746432619
76,87349.13192311178
77,161101.6355105171
78,238951.18883173226
79,127558.41782840365
80,135301.88803984088
81,135491.01889211131
82,216401.5407443701
83,96552.26388764585
84,108772.61280872302
85,150883.9669479709
86,153285.2832866023
87,126967.54679310884
88,100422.65776545799
89,147379.53808300194
90,141860.0282962238
91,139606.4403142277
92,123397.57893490151
93,99243.9095966703
94,183112.17630711634
95,111833.95767436063
96,125721.93749005304
97,106647.62582252457
98,110267.09689214523
99,152321.1701598109
100,125880.86560501241
101,123858.65661739113
102,122276.55053518014
103,149823.74979720847
104,148754.5895519987
105,218191.9381766512
106,83994.29323847662
107,253352.27240470785
108,127470.9704636074
109,138320.65858316413
110,128199.9162028049
111,138941.9285827141
112,247939.98480560834
113,125968.66543925475
114,245981.34300971753
115,233785.4613034936
116,193196.2110151837
117,126813.98737320956
118,138121.4225683813
119,206416.98610545803
120,125397.77281750346
121,123746.4417880036
122,341899.51199376455
123,228771.80858702617
124,143593.3579713689
125,58312.85465020771
126,101454.83100308056
127,148787.19127656342
128,100941.65133557243
129,140903.92803553178
130,81059.33862139867
131,129846.70814217636
132,129578.60382551682
133,144346.81472392494
134,119472.74284217978
135,223460.5387111851
136,149526.30551345256
137,175899.26672888562
138,197148.68045394553
139,203736.40650062147
140,72325.24765971774
141,120366.78304529836
142,85864.98947582941
143,283623.03949617775
144,272494.33683835185
145,169601.45370102618
146,139128.97225200568
147,220692.56992925116
148,195122.00149374673
149,147326.96212110913
150,137398.8071341993
151,164015.95473514494
152,151353.31275950084
153,142797.8168076429
154,73245.15304529572
155,66394.1792772877
156,87136.24018605104
157,120462.72848915236
158,126315.54290451514
159,156964.16628911463
160,125629.89069771956
161,136327.91181986686
162,295944.79896171566
163,204958.33027065307
164,118843.7588591098
165,173425.76070681654
166,182151.04836745726
167,293823.29581223516
168,186557.41192217005
169,347359.8940455037
170,205131.62631189253
171,244260.63724378054
172,180005.03736612413
173,182706.5262676424
174,192718.52021859895
175,164538.60592219996
176,167170.68607860207
177,213595.31564553746
178,173727.65309214033
179,267948.6878187625
180,178516.88115459649
181,233274.47468267864
182,237382.48921808635
183,233187.59244839277
184,173519.17879865065
185,159883.29471463038
186,177221.77053618064
187,122613.03953738647
188,132470.63956467056
189,122821.52411881222
190,111112.39455143269
191,98304.92306244432
192,92655.51381612613
193,161887.5103253835
194,176859.2794008207
195,163299.13368403906
196,162073.19511596652
197,162213.74101184343
198,137828.52026475192
199,149258.9192989483
200,437504.98689463694
201,360796.97049982555
202,391038.70896304684
203,413924.16422148125
204,311605.50338358345
205,342473.2107883182
206,395921.5090425302
207,341481.1136123198
208,300834.24535962776
209,347132.59173060115
210,258311.974764656
211,390585.42899826355
212,302011.1469504349
213,243340.16023835132
214,188793.97673786574
215,185415.34234020073
216,223066.77417022293
217,404988.5379896648
218,369205.24342049577
219,327361.01708244224
220,261311.80732320354
221,313831.06152815407
222,192245.698233949
223,180188.3454683641
224,169604.49494594953
225,182477.81259404484
226,171934.0775759405
227,182549.35022627842
228,181249.87468554638
229,199880.82552947462
230,187357.49365172326
231,273932.3480824975
232,177958.46234190575
233,176696.26107322203
234,169556.18005820442
235,273949.23095160956
236,162094.78678008367
237,367501.8965232673
238,314757.60475219187
239,238194.81575220055
240,255656.83838288859
241,256263.52490272064
242,266794.37094047124
243,304637.07667101605
244,249051.9449943449
245,409659.3302874611
246,217782.5883758698
247,208884.81823179778
248,280012.5387369652
249,223072.0830835344
250,282324.3016181964
251,263086.80488450837
252,294030.7205648415
253,209962.75717675715
254,202542.5463086679
255,175010.79524295346
256,171357.5597913808
257,119638.00263869975
258,200312.0595744711
259,238300.4952804039
260,163170.42205608467
261,115122.20726286998
262,159829.8016807198
263,221137.29403825302
264,226225.56465461248
265,171704.40052389653
266,155314.41004257678
267,182596.79928108092
268,146964.34644716728
269,173346.96932394087
270,115614.26981624147
271,126327.01012469595
272,123734.27483459417
273,128822.02086291887
274,134631.2996797897
275,113933.3012927633
276,372299.86376054527
277,195243.62214905172
278,277440.28237846255
279,210387.7793649471
280,210682.81406137793
281,159456.4389189587
282,174265.06015497178
283,288413.2247671748
284,198505.0996591499
285,246768.5308210504
286,227569.60407270864
287,187607.93112643185
288,156923.82671543583
289,147061.00066427598
290,236739.63217319088
291,121250.39455328774
292,136355.6127747043
